"Content Writing (Celebrity Platform)
                            Tring                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 9,350 /month"
"Field Sales
                            Staging Spaces Design                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-15,000 /month"
"Video Editing
                            Rizzle                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Customer Support
                            Medius Technologies Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Administration
                            The Rental Studio                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Teaching
                            WeKids Media Network                        Navi MumbaiMumbai","Actively hiring
                            Navi Mumbai, Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Social Media Management
                            Social Momo                        Raipur","Actively hiring
                            Raipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-8,000 /month"
"Instagram Marketing
                            Siddi Vinayaka Creative Labs                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Lead Generation
                            Startoon Labs Private Limited                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-12,000 /month"
"Digital Marketing
                            WiselyWise Private Limited                        KarurNagapattinamThanjavurAriyalurPerambalurPuddukottaTiruchirappalliThiruvarur","Actively hiring
                            Karur, Nagapattinam, Thanjavur, Ariyalur, Perambalur, Puddukotta, Tiruchirappalli, Thiruvarur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 25,000 /month"
"Fashion Design And Merchandising
                            Ajaadi Fashion & Retail                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-10,000 /month"
"Business Development (Sales)
                            BR Mart Connect Projects Private Limited                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Search Engine Optimization (SEO) & Digital Marketing
                            Girl Power Talk                        Mohali","Actively hiring
                            Mohali                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Search Engine Optimization (SEO)
                            Webhawkers                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-12,000 /month"
"Client Servicing
                            PMS Consulting                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Operations
                            Rentkar-Switch To Share                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000-14,000 /month"
"Telecalling
                            BR Mart Connect Projects Private Limited                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-20,000 /month"
"Telecalling
                            Medius Technologies Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Customer Support
                            The Affordable Organic Store                        SecunderabadHyderabad","Actively hiring
                            Secunderabad, Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000-8,000 /month"
"Marketing Strategy
                            Esinagrow.org                        Pune","Actively hiring
                            Pune                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 3,000-6,000 /month"
"Telecalling
                            Dhwani Sangeet Mahavidyalaya                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"Search Engine Optimization (SEO)
                            Underpin Services                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Human Resources (HR)
                            Medius Technologies Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Us Tax Association
                            Best Tax Filer LLC                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"HR Recruitment
                            Medius Technologies Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Recruitment
                            Medius Technologies Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Sports Operation
                            Sports For All                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-6,000 lump sum"
"Sports Operation
                            Sports For All                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-6,000 lump sum"
"Graphic Design
                            Fames Media                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 2,500 /month"
"Content Writing
                            Mobavenue Media Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-10,000 /month"
"Telecalling
                            Dhwani Sangeet Mahavidyalaya                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"Graphic Design
                            Oleum Cottage                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Architecture
                            RS Architects                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000 /month"
"Human Resources (HR)
                            Starlit Ability Enhancement Services Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-10,000 /month"
"Business Development (Sales)
                            SNRG Electricals India Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Content Writing
                            All Pack Systems                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000-10,000 /month"
"Graphic Design
                            Ramp Asia                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-8,000 /month"
"Human Resources (Recruitment)
                            Tring                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 11,000 /month"
"International Business Development
                            Atomgrid                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 25,000 /month"
"Human Resources (HR)
                            PMS Consulting                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Affiliate Marketing
                            OpeninApp                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-25,000 /month"
"Human Resources (HR)
                            Fit India Trust                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"HR Sales
                            PMS Consulting                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Influencer Outreach
                            OpeninApp                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-25,000 /month"
"Digital Marketing
                            Gloval International                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-15,000 /month"
"Accounting
                            Dhwani Sangeet Mahavidyalaya                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"Product Design
                            Vahe Ensemble                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000-10,000 /month"
"Administration
                            Dhwani Sangeet Mahavidyalaya                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"CA Articleship
                            GetWork                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Influencer Marketing
                            Siddi Vinayaka Creative Labs                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Loan Counseling
                            AdmitKard                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month +  Incentives"
"Human Resources (HR)
                            Eupheus Learning                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000 /month"
"Instagram Marketing
                            Siddi Vinayaka Creative Labs                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Graphic Design
                            SNRG Electricals India Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Celebrity Onboarding
                            Tring                        Navi MumbaiMumbai","Actively hiring
                            Navi Mumbai, Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 9,350 /month"
"UI & Graphic Design
                            Underpin Services                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Law/Legal
                            Rentkar-Switch To Share                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000-14,000 /month"
"Administration
                            Weirdough The Artisan Baker                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-12,000 /month"
"Digital Marketing
                            Prosync Infotech Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 9,000 /month"
"Blogging
                            Finodha                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Finance
                            Helloworld Technologies India Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Subject Matter Expert (Project Management)
                            Requin Solutions Private Limited                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Interior Design
                            Vaishnavi Sales Corporation                        Pune","Actively hiring
                            Pune                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Content Writing (Tech/Gaming)
                            Epic Media Labs LLP                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-8,000 /month"
"YouTube Management
                            Budding Mariners                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Search Engine Optimization (SEO)
                            Coursenator                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Graphic Design And UI
                            Cookdom                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 11,000 /month"
"Robotics
                            FALCO ROBOTICS PRIVATE LIMITED                        PalwalFaridabad","Actively hiring
                            Palwal, Faridabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-18,000 /month"
"Quality Assurance (Content)
                            Quizzy                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-12,000 /month"
"Motorsport Content Writing (NASCAR And F1)
                            FirstSportz                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Facebook Marketing
                            Siddi Vinayaka Creative Labs                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
".NET Development
                            BOH SOLUTION                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000-12,000 /month"
"DevOps Engineering
                            Digite Infotech Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 17,000-20,000 /month"
"Quality Testing
                            FynTune Solution Private Limited                        Navi MumbaiTurbhe","Actively hiring
                            Navi Mumbai, Turbhe                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Search Engine Optimization (SEO)
                            Webspero Solutions - A Unit Of Rank Mate Private Limited                        Mohali","Actively hiring
                            Mohali                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Telecalling
                            ServerGuy                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Linkedin Marketing
                            Coursenator                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Support
                            Highway Delite                        Guwahati","Actively hiring
                            Guwahati                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Business Development (Sales)
                            Ramyoz                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000-10,000 /month"
"Corporate Sales
                            CloudBird Digital Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000-8,000 /month"
"Content Writing (MMA/Boxing)
                            FirstSportz                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Sales
                            CloudBird Digital Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000-8,000 /month"
"Marketing
                            Traya Health                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-18,000 /month"
"Travel & Tourism
                            WELSTAYS (NEGOTRIP PVT. LTD.)                        ChandigarhPatiala","Actively hiring
                            Chandigarh, Patiala                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"Business Development (Sales)
                            Roof & Assets Infra Private Limited                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-10,000 /month"
"Solution Architecture
                            TheOther 2 Thirds Consulting LLP                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"E-commerce Executive
                            Oroworx, Inc.                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Telecalling
                            Pyramed Telemedicine LLP                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000-18,000 /month"
"Social Media Management
                            Swag On Nutrition & Wellness                        ChandigarhMohaliZirakpur","Actively hiring
                            Chandigarh, Mohali, Zirakpur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 2,000 /month"
"Business Development (Sales)
                            Trikolaa Tech                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000 /month"
"Digital Marketing
                            Meta11 Webservices                        Faridabad","Actively hiring
                            Faridabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Content Writing
                            InTake Media                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,200-6,000 /month"
"Sales & Marketing
                            Sambuq                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Assistance Direction
                            Nazar Battu Productions                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Sales And Marketing
                            Saar Surfaces India Private Limited                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000 /month +  Incentives"
"Business Development (Sales)
                            TheOther 2 Thirds Consulting LLP                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Research and Presentation (History)
                            SRI DAKSHINAMURTHY ACADEMY (OPC) PRIVATE LIMITED                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Video Making/Editing
                            Peopleist India Private Limited                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Photography/Videography/Social Media
                            Destination Photographers                        Ahmedabad","Actively hiring
                            Ahmedabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Search Engine Optimization (SEO- Off Page)
                            HSI Corporate Services Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-6,000 /month"
"Cinematography
                            Nazar Battu Productions                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Store Fashion Consultant
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-17,000 /month"
"Operations
                            Trikolaa Tech                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000 /month"
"Search Engine Optimization (SEO)
                            Web Dakaar Digital Consultancy LLP                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000-5,000 /month"
"Digital Marketing
                            Blues N Coppers Exhibitions                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"Consulting
                            Logiwise Solutions Private Limited                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-25,000 /month"
"Video Editing
                            Bosscoder Academy                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-20,000 /month"
"Store Fashion Consultant
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-25,000 /month"
"Operations
                            Vianaar Homes Private Limited                        Mapusa","Actively hiring
                            Mapusa                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Graphic Design
                            Eta Solution                        Ahmedabad","Actively hiring
                            Ahmedabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 9,000 /month"
"Telecalling
                            Junior Delhi School                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000-7,000 /month"
"Client Success & Growth
                            Rusk Media                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000 /month"
"Business Development (Sales)
                            CoreSwipe Technologies (OPC) Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"Business Development/Project Management
                            Nulo Innovations                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000 /month"
"Social Media Marketing
                            Unbroken Kraft Music                        Ghaziabad","Actively hiring
                            Ghaziabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Canva Design
                            Wilyfox Media Co                        Bhubaneswar","Actively hiring
                            Bhubaneswar                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
